Time Bucket (America/New_York),SmartPlug 1_1 (kWatts)
10/06/2021 19:00:00,0.0019
10/06/2021 19:15:00,0.0019
10/06/2021 19:30:00,0.0019
10/06/2021 19:45:00,0.0019
10/06/2021 20:00:00,0.0019
10/06/2021 20:15:00,0.0019
10/06/2021 20:30:00,0.0019
10/06/2021 20:45:00,0.0019
10/06/2021 21:00:00,0.0019
10/06/2021 21:15:00,0.0019
10/06/2021 21:30:00,0.0019
10/06/2021 21:45:00,0.0019
10/06/2021 22:00:00,0.0019
10/06/2021 22:15:00,0.0019
10/06/2021 22:30:00,0.0019
10/06/2021 22:45:00,0.0019
10/06/2021 23:00:00,0.0019
10/06/2021 23:15:00,0.0019
10/06/2021 23:30:00,0.0019
10/06/2021 23:45:00,0.0019
10/07/2021 00:00:00,0.0019
10/07/2021 00:15:00,0.0019
10/07/2021 00:30:00,0.0019
10/07/2021 00:45:00,0.0019
10/07/2021 01:00:00,0.0019
10/07/2021 01:15:00,0.0019
10/07/2021 01:30:00,0.0019
10/07/2021 01:45:00,0.0019
10/07/2021 02:00:00,0.0019
10/07/2021 02:15:00,0.0019
10/07/2021 02:30:00,0.0019
10/07/2021 02:45:00,0.0019
10/07/2021 03:00:00,0.0019
10/07/2021 03:15:00,0.0019
10/07/2021 03:30:00,0.0019
10/07/2021 03:45:00,0.0019
10/07/2021 04:00:00,0.0019
10/07/2021 04:15:00,0.0019
10/07/2021 04:30:00,0.0019
10/07/2021 04:45:00,0.0019
10/07/2021 05:00:00,0.0019
10/07/2021 05:15:00,0.0019
10/07/2021 05:30:00,0.0019
10/07/2021 05:45:00,0.0019
10/07/2021 06:00:00,0.0019
10/07/2021 06:15:00,0.0019
10/07/2021 06:30:00,0.0019
10/07/2021 06:45:00,0.0019
10/07/2021 07:00:00,0.0019
10/07/2021 07:15:00,0.0019
10/07/2021 07:30:00,0.0019
10/07/2021 07:45:00,0.0019
10/07/2021 08:00:00,0.0019
10/07/2021 08:15:00,0.0019
10/07/2021 08:30:00,0.0019
10/07/2021 08:45:00,0.0019
10/07/2021 09:00:00,0.0019
10/07/2021 09:15:00,0.0019
10/07/2021 09:30:00,0.0019
10/07/2021 09:45:00,0.0019
10/07/2021 10:00:00,0.0019
10/07/2021 10:15:00,0.0019
10/07/2021 10:30:00,0.0019
10/07/2021 10:45:00,0.0019
10/07/2021 11:00:00,0.0019
10/07/2021 11:15:00,0.0019
10/07/2021 11:30:00,0.0019
10/07/2021 11:45:00,0.0019
10/07/2021 12:00:00,0.0019
10/07/2021 12:15:00,0.0019
10/07/2021 12:30:00,0.0019
10/07/2021 12:45:00,0.0019
10/07/2021 13:00:00,0.0019
10/07/2021 13:15:00,0.0019
10/07/2021 13:30:00,0.0019
10/07/2021 13:45:00,0.0019
10/07/2021 14:00:00,0.0019
10/07/2021 14:15:00,0.0019
10/07/2021 14:30:00,0.0019
10/07/2021 14:45:00,0.0019
10/07/2021 15:00:00,0.0019
10/07/2021 15:15:00,0.0019
10/07/2021 15:30:00,0.0019
10/07/2021 15:45:00,0.0019
10/07/2021 16:00:00,0.0019
10/07/2021 16:15:00,0.0019
10/07/2021 16:30:00,0.0019
10/07/2021 16:45:00,0.0019
10/07/2021 17:00:00,0.0019
10/07/2021 17:15:00,0.0019
10/07/2021 17:30:00,0.0019
10/07/2021 17:45:00,0.0019
10/07/2021 18:00:00,0.0019
10/07/2021 18:15:00,0.0019
10/07/2021 18:30:00,0.0019
10/07/2021 18:45:00,0.0019
10/07/2021 19:00:00,0.0019
10/07/2021 19:15:00,0.0019
10/07/2021 19:30:00,0.0019
10/07/2021 19:45:00,0.0019
10/07/2021 20:00:00,0.0019
10/07/2021 20:15:00,0.0019
10/07/2021 20:30:00,0.0019
10/07/2021 20:45:00,0.0019
10/07/2021 21:00:00,0.0019
10/07/2021 21:15:00,0.0019
10/07/2021 21:30:00,0.0019
10/07/2021 21:45:00,0.0019
10/07/2021 22:00:00,0.0019
10/07/2021 22:15:00,0.0019
10/07/2021 22:30:00,0.0019
10/07/2021 22:45:00,0.0019
10/07/2021 23:00:00,0.0019
10/07/2021 23:15:00,0.0019
10/07/2021 23:30:00,0.0019
10/07/2021 23:45:00,0.0019
10/08/2021 00:00:00,0.0019
10/08/2021 00:15:00,0.0019
10/08/2021 00:30:00,0.0019
10/08/2021 00:45:00,0.0019
10/08/2021 01:00:00,0.0019
10/08/2021 01:15:00,0.0019
10/08/2021 01:30:00,0.0019
10/08/2021 01:45:00,0.0019
10/08/2021 02:00:00,0.0019
10/08/2021 02:15:00,0.0019
10/08/2021 02:30:00,0.0019
10/08/2021 02:45:00,0.0019
10/08/2021 03:00:00,0.0019
10/08/2021 03:15:00,0.0019
10/08/2021 03:30:00,0.0019
10/08/2021 03:45:00,0.0019
10/08/2021 04:00:00,0.0019
10/08/2021 04:15:00,0.0019
10/08/2021 04:30:00,0.0019
10/08/2021 04:45:00,0.0019
10/08/2021 05:00:00,0.0019
10/08/2021 05:15:00,0.0019
10/08/2021 05:30:00,0.0019
10/08/2021 05:45:00,0.0019
10/08/2021 06:00:00,0.0019
10/08/2021 06:15:00,0.0019
10/08/2021 06:30:00,0.0019
10/08/2021 06:45:00,0.0019
10/08/2021 07:00:00,0.0019
10/08/2021 07:15:00,0.0019
10/08/2021 07:30:00,0.0019
10/08/2021 07:45:00,0.0019
10/08/2021 08:00:00,0.0020
10/08/2021 08:15:00,0.0957
10/08/2021 08:30:00,0.1230
10/08/2021 08:45:00,0.1185
10/08/2021 09:00:00,0.1511
10/08/2021 09:15:00,0.4276
10/08/2021 09:30:00,0.4147
10/08/2021 09:45:00,0.3947
10/08/2021 10:00:00,0.1456
10/08/2021 10:15:00,0.1201
10/08/2021 10:30:00,0.1188
10/08/2021 10:45:00,0.1212
10/08/2021 11:00:00,0.1207
10/08/2021 11:15:00,0.1182
10/08/2021 11:30:00,0.1180
10/08/2021 11:45:00,0.1178
10/08/2021 12:00:00,0.1218
10/08/2021 12:15:00,0.1245
10/08/2021 12:30:00,0.0022
10/08/2021 12:45:00,0.0021
10/08/2021 13:00:00,0.0021
10/08/2021 13:15:00,0.0021
10/08/2021 13:30:00,0.0021
10/08/2021 13:45:00,0.0021
10/08/2021 14:00:00,0.0021
10/08/2021 14:15:00,0.0021
10/08/2021 14:30:00,0.0021
10/08/2021 14:45:00,0.0022
10/08/2021 15:00:00,0.0022
10/08/2021 15:15:00,0.0021
10/08/2021 15:30:00,0.0021
10/08/2021 15:45:00,0.0021
10/08/2021 16:00:00,0.0021
10/08/2021 16:15:00,0.0021
10/08/2021 16:30:00,0.0021
10/08/2021 16:45:00,0.0021
10/08/2021 17:00:00,0.0021
10/08/2021 17:15:00,0.0021
10/08/2021 17:30:00,0.0021
10/08/2021 17:45:00,0.0021
10/08/2021 18:00:00,0.0021
10/08/2021 18:15:00,0.0021
10/08/2021 18:30:00,0.0021
10/08/2021 18:45:00,0.0021
10/08/2021 19:00:00,0.0021
10/08/2021 19:15:00,0.0021
10/08/2021 19:30:00,0.0021
10/08/2021 19:45:00,0.0025
10/08/2021 20:00:00,0.0892
10/08/2021 20:15:00,0.1248
10/08/2021 20:30:00,0.1205
10/08/2021 20:45:00,0.0860
10/08/2021 21:00:00,0.1335
10/08/2021 21:15:00,0.0626
10/08/2021 21:30:00,0.0028
10/08/2021 21:45:00,0.0028
10/08/2021 22:00:00,0.0028
10/08/2021 22:15:00,0.0028
10/08/2021 22:30:00,0.0028
10/08/2021 22:45:00,0.0028
10/08/2021 23:00:00,0.0028
10/08/2021 23:15:00,0.0028
10/08/2021 23:30:00,0.0028
10/08/2021 23:45:00,0.0028
10/09/2021 00:00:00,0.0028
10/09/2021 00:15:00,0.0028
10/09/2021 00:30:00,0.0028
10/09/2021 00:45:00,0.0028
10/09/2021 01:00:00,0.0028
10/09/2021 01:15:00,0.0028
10/09/2021 01:30:00,0.0028
10/09/2021 01:45:00,0.0028
10/09/2021 02:00:00,0.0028
10/09/2021 02:15:00,0.0028
10/09/2021 02:30:00,0.0028
10/09/2021 02:45:00,0.0028
10/09/2021 03:00:00,0.0028
10/09/2021 03:15:00,0.0028
10/09/2021 03:30:00,0.0028
10/09/2021 03:45:00,0.0028
10/09/2021 04:00:00,0.0028
10/09/2021 04:15:00,0.0028
10/09/2021 04:30:00,0.0028
10/09/2021 04:45:00,0.0028
10/09/2021 05:00:00,0.0028
10/09/2021 05:15:00,0.0028
10/09/2021 05:30:00,0.0028
10/09/2021 05:45:00,0.0028
10/09/2021 06:00:00,0.0028
10/09/2021 06:15:00,0.0028
10/09/2021 06:30:00,0.0028
10/09/2021 06:45:00,0.0028
10/09/2021 07:00:00,0.0028
10/09/2021 07:15:00,0.0028
10/09/2021 07:30:00,0.0028
10/09/2021 07:45:00,0.0028
10/09/2021 08:00:00,0.0028
10/09/2021 08:15:00,0.0028
10/09/2021 08:30:00,0.0028
10/09/2021 08:45:00,0.0028
10/09/2021 09:00:00,0.0028
10/09/2021 09:15:00,0.0028
10/09/2021 09:30:00,0.0028
10/09/2021 09:45:00,0.0028
10/09/2021 10:00:00,0.0028
10/09/2021 10:15:00,0.0028
10/09/2021 10:30:00,0.0028
10/09/2021 10:45:00,0.0033
10/09/2021 11:00:00,0.1176
10/09/2021 11:15:00,0.1201
10/09/2021 11:30:00,0.1102
10/09/2021 11:45:00,0.1081
10/09/2021 12:00:00,0.1081
10/09/2021 12:15:00,0.1019
10/09/2021 12:30:00,0.1026
10/09/2021 12:45:00,0.1151
10/09/2021 13:00:00,0.1107
10/09/2021 13:15:00,0.1211
10/09/2021 13:30:00,0.1183
10/09/2021 13:45:00,0.1131
10/09/2021 14:00:00,0.1149
10/09/2021 14:15:00,0.1126
10/09/2021 14:30:00,0.1080
10/09/2021 14:45:00,0.0941
10/09/2021 15:00:00,0.0940
10/09/2021 15:15:00,0.0940
10/09/2021 15:30:00,0.0940
10/09/2021 15:45:00,0.0946
10/09/2021 16:00:00,0.1060
10/09/2021 16:15:00,0.1089
10/09/2021 16:30:00,0.1140
10/09/2021 16:45:00,0.1211
10/09/2021 17:00:00,0.1213
10/09/2021 17:15:00,0.1171
10/09/2021 17:30:00,0.1092
10/09/2021 17:45:00,0.1153
10/09/2021 18:00:00,0.1128
10/09/2021 18:15:00,0.1111
10/09/2021 18:30:00,0.1274
10/09/2021 18:45:00,0.1242
10/09/2021 19:00:00,0.1002
10/09/2021 19:15:00,0.0964
10/09/2021 19:30:00,0.0965
10/09/2021 19:45:00,0.0963
10/09/2021 20:00:00,0.0957
10/09/2021 20:15:00,0.0954
10/09/2021 20:30:00,0.0953
10/09/2021 20:45:00,0.0956
10/09/2021 21:00:00,0.0953
10/09/2021 21:15:00,0.0955
10/09/2021 21:30:00,0.0954
10/09/2021 21:45:00,0.0954
10/09/2021 22:00:00,0.0954
10/09/2021 22:15:00,0.0953
10/09/2021 22:30:00,0.0956
10/09/2021 22:45:00,0.0957
10/09/2021 23:00:00,0.0955
10/09/2021 23:15:00,0.0956
10/09/2021 23:30:00,0.0960
10/09/2021 23:45:00,0.0956
10/10/2021 00:00:00,0.0956
10/10/2021 00:15:00,0.0956
10/10/2021 00:30:00,0.0956
10/10/2021 00:45:00,0.0956
10/10/2021 01:00:00,0.0954
10/10/2021 01:15:00,0.0955
10/10/2021 01:30:00,0.0957
10/10/2021 01:45:00,0.0955
10/10/2021 02:00:00,0.0955
10/10/2021 02:15:00,0.0955
10/10/2021 02:30:00,0.0956
